"frameCount";"StaticqueueDensity";"currentNoOfBlobs"
"118";"12";"2"
"119";"12";"3"
"120";"14";"1"
"121";"13";"4"
"122";"13";"5"
"123";"15";"1"
"124";"14";"4"
"125";"14";"3"
"126";"15";"0"
"127";"13";"3"
"128";"12";"4"
"129";"15";"1"
"130";"13";"3"
"131";"12";"4"
"132";"15";"1"
"133";"14";"2"
"134";"15";"1"
"135";"15";"0"
"136";"13";"3"
"137";"15";"0"
"138";"15";"0"
"139";"14";"1"
"140";"13";"2"
"141";"15";"0"
"142";"13";"3"
"143";"15";"1"
"144";"15";"0"
"145";"14";"1"
"146";"13";"2"
"147";"15";"0"
"148";"14";"1"
"149";"14";"1"
"150";"14";"0"
"151";"14";"0"
"152";"14";"0"
"153";"14";"0"
"154";"14";"0"
"155";"14";"0"
"156";"14";"0"
"157";"14";"0"
"158";"14";"0"
"159";"14";"0"
"160";"14";"0"
"161";"14";"0"
"162";"14";"0"
"163";"14";"0"
"164";"14";"1"
"165";"14";"0"
"166";"14";"0"
"167";"14";"0"
"168";"14";"0"
"169";"14";"0"
"170";"14";"1"
"171";"14";"0"
"172";"14";"0"
"173";"14";"0"
"174";"14";"0"
"175";"14";"0"
"176";"14";"0"
"177";"14";"0"
"178";"14";"0"
"179";"14";"0"
"180";"14";"0"
"181";"14";"0"
"182";"14";"0"
"183";"14";"0"
"184";"14";"0"
"185";"14";"0"
"186";"14";"0"
"187";"14";"0"
"188";"14";"0"
"189";"14";"0"
"190";"14";"0"
"191";"14";"0"
"192";"14";"0"
"193";"14";"0"
"194";"14";"0"
"195";"14";"0"
"196";"14";"0"
"197";"14";"0"
"198";"14";"0"
"199";"14";"0"
"200";"13";"1"
"201";"14";"0"
"202";"13";"1"
"203";"14";"0"
"204";"14";"0"
"205";"14";"0"
"206";"14";"0"
"207";"14";"0"
"208";"14";"0"
"209";"14";"0"
"210";"14";"0"
"211";"14";"0"
"212";"14";"0"
"213";"14";"0"
"214";"14";"0"
"215";"14";"0"
"216";"14";"0"
"217";"14";"0"
"218";"14";"0"
"219";"14";"0"
"220";"14";"0"
"221";"14";"0"
"222";"14";"0"
"223";"14";"0"
"224";"14";"0"
"225";"14";"0"
"226";"14";"0"
"227";"14";"0"
"228";"14";"0"
"229";"14";"0"
"230";"14";"0"
"231";"14";"0"
"232";"14";"0"
"233";"14";"0"
"234";"14";"0"
"235";"14";"0"
"236";"13";"1"
"237";"14";"0"
"238";"14";"1"
"239";"13";"1"
"240";"14";"0"
"241";"13";"1"
"242";"13";"1"
"243";"13";"0"
"244";"13";"1"
"245";"13";"1"
"246";"12";"1"
"247";"13";"0"
"248";"13";"1"
"249";"11";"2"
"250";"12";"1"
"251";"12";"1"
"252";"12";"1"
"253";"12";"1"
"254";"12";"1"
"255";"13";"0"
"256";"13";"0"
"257";"12";"1"
"258";"13";"0"
"259";"13";"1"
"260";"13";"0"
"261";"13";"0"
"262";"13";"0"
"263";"13";"0"
"264";"13";"0"
"265";"13";"0"
"266";"13";"0"
"267";"13";"0"
"268";"13";"0"
"269";"13";"0"
"270";"13";"0"
"271";"13";"0"
"272";"13";"0"
"273";"13";"0"
"274";"13";"0"
"275";"13";"0"
"276";"13";"0"
"277";"13";"1"
"278";"13";"1"
"279";"13";"0"
"280";"12";"2"
"281";"13";"1"
"282";"12";"2"
"283";"12";"2"
"284";"13";"1"
"285";"13";"1"
"286";"13";"1"
"287";"12";"2"
"288";"13";"1"
"289";"13";"1"
"290";"13";"1"
"291";"13";"2"
"292";"13";"1"
"293";"13";"1"
"294";"13";"1"
"295";"13";"1"
"296";"13";"1"
"297";"13";"1"
"298";"13";"1"
"299";"13";"1"
"300";"13";"0"
"301";"12";"1"
"302";"13";"0"
"303";"13";"0"
"304";"13";"0"
"305";"13";"0"
"306";"13";"0"
"307";"13";"0"
"308";"13";"0"
"309";"13";"0"
"310";"13";"0"
"311";"12";"1"
"312";"13";"0"
"313";"13";"0"
"314";"13";"0"
"315";"13";"0"
"316";"13";"0"
"317";"13";"0"
"318";"13";"0"
"319";"13";"0"
"320";"13";"0"
"321";"13";"0"
"322";"12";"1"
"323";"13";"0"
"324";"13";"0"
"325";"12";"1"
"326";"13";"0"
"327";"13";"0"
"328";"13";"0"
"329";"13";"0"
"330";"13";"0"
"331";"13";"0"
"332";"13";"0"
"333";"13";"0"
"334";"13";"0"
"335";"13";"0"
"336";"13";"0"
"337";"13";"0"
"338";"13";"0"
"339";"13";"0"
"340";"13";"0"
"341";"13";"0"
"342";"13";"0"
"343";"13";"0"
"344";"13";"0"
"345";"13";"0"
"346";"13";"0"
"347";"13";"1"
"348";"13";"1"
"349";"13";"1"
"350";"13";"1"
"351";"13";"1"
"352";"13";"1"
"353";"13";"1"
"354";"13";"1"
"355";"13";"2"
"356";"13";"2"
"357";"13";"1"
"358";"12";"2"
"359";"12";"2"
"360";"13";"1"
"361";"12";"2"
"362";"12";"2"
"363";"13";"1"
"364";"12";"1"
"365";"12";"1"
"366";"12";"1"
"367";"11";"2"
"368";"11";"2"
"369";"13";"0"
"370";"12";"1"
"371";"11";"2"
"372";"12";"1"
"373";"11";"2"
"374";"11";"2"
"375";"13";"0"
"376";"11";"2"
"377";"11";"2"
"378";"13";"0"
"379";"11";"2"
"380";"11";"2"
"381";"13";"0"
"382";"11";"2"
"383";"12";"1"
"384";"12";"1"
"385";"12";"1"
"386";"12";"2"
"387";"12";"2"
"388";"12";"2"
"389";"11";"3"
"390";"12";"2"
"391";"11";"3"
"392";"11";"3"
"393";"13";"1"
"394";"11";"3"
"395";"13";"1"
"396";"12";"1"
"397";"12";"1"
"398";"12";"1"
"399";"12";"1"
"400";"12";"1"
"401";"12";"1"
"402";"12";"1"
"403";"12";"2"
"404";"12";"2"
"405";"11";"2"
"406";"12";"1"
"407";"12";"1"
"408";"12";"1"
"409";"11";"2"
"410";"11";"2"
"411";"12";"1"
"412";"11";"2"
"413";"11";"2"
"414";"13";"0"
"415";"11";"2"
"416";"11";"3"
"417";"13";"1"
"418";"12";"2"
"419";"11";"5"
"420";"15";"1"
"421";"14";"4"
"422";"14";"3"
"423";"14";"2"
"424";"13";"5"
"425";"13";"5"
"426";"15";"1"
"427";"13";"4"
"428";"12";"5"
"429";"15";"1"
"430";"13";"4"
"431";"12";"5"
"432";"15";"2"
"433";"12";"5"
"434";"12";"4"
"435";"15";"1"
"436";"14";"2"
"437";"14";"2"
"438";"15";"1"
"439";"12";"4"
"440";"14";"2"
"441";"15";"1"
"442";"13";"2"
"443";"12";"3"
"444";"14";"1"
"445";"13";"1"
"446";"13";"1"
"447";"13";"1"
"448";"11";"3"
"449";"11";"3"
"450";"14";"0"
"451";"13";"2"
"452";"12";"3"
"453";"15";"0"
"454";"13";"3"
"455";"13";"3"
"456";"15";"0"
"457";"14";"2"
"458";"15";"0"
"459";"15";"0"
"460";"15";"0"
"461";"15";"0"
"462";"15";"0"
"463";"15";"0"
"464";"15";"0"
"465";"15";"0"
"466";"15";"0"
"467";"15";"0"
"468";"15";"0"
"469";"15";"0"
"470";"15";"0"
"471";"15";"0"
"472";"15";"0"
"473";"15";"0"
"474";"15";"0"
"475";"15";"0"
"476";"15";"0"
"477";"15";"0"
"478";"15";"0"
"479";"15";"0"
"480";"15";"0"
"481";"15";"0"
"482";"15";"0"
"483";"15";"0"
"484";"15";"0"
"485";"15";"0"
"486";"15";"0"
"487";"15";"0"
"488";"15";"0"
"489";"15";"0"
"490";"15";"0"
"491";"15";"0"
"492";"15";"0"
"493";"15";"0"
"494";"15";"0"
"495";"15";"0"
"496";"15";"0"
"497";"15";"0"
"498";"15";"0"
"499";"15";"0"
"500";"15";"0"
"501";"15";"0"
"502";"15";"0"
"503";"15";"0"
"504";"15";"0"
"505";"15";"0"
"506";"15";"1"
"507";"15";"0"
"508";"15";"0"
"509";"15";"0"
"510";"15";"0"
"511";"15";"0"
"512";"15";"1"
"513";"15";"1"
"514";"15";"1"
"515";"15";"1"
"516";"15";"0"
"517";"14";"1"
"518";"14";"1"
"519";"15";"0"
"520";"14";"1"
"521";"14";"1"
"522";"15";"0"
"523";"15";"1"
"524";"14";"1"
"525";"14";"1"
"526";"14";"1"
"527";"12";"3"
"528";"15";"0"
"529";"13";"2"
"530";"14";"1"
"531";"14";"1"
"532";"14";"1"
"533";"14";"1"
"534";"15";"0"
"535";"13";"2"
"536";"14";"1"
"537";"15";"0"
"538";"14";"1"
"539";"14";"1"
"540";"15";"0"
"541";"14";"1"
"542";"14";"1"
"543";"15";"0"
"544";"14";"1"
"545";"13";"2"
"546";"15";"0"
"547";"14";"1"
"548";"14";"1"
"549";"15";"0"
"550";"15";"0"
"551";"14";"1"
"552";"15";"0"
"553";"15";"0"
"554";"15";"0"
"555";"15";"0"
"556";"15";"0"
"557";"15";"0"
"558";"15";"0"
"559";"15";"0"
"560";"15";"0"
"561";"15";"0"
"562";"15";"0"
"563";"15";"0"
"564";"15";"0"
"565";"15";"0"
"566";"15";"0"
"567";"15";"0"
"568";"15";"0"
"569";"15";"0"
"570";"15";"0"
"571";"15";"0"
"572";"15";"0"
"573";"15";"0"
"574";"15";"0"
"575";"15";"0"
"576";"15";"0"
"577";"15";"0"
"578";"15";"0"
"579";"15";"0"
"580";"15";"0"
"581";"15";"0"
"582";"15";"0"
"583";"15";"0"
"584";"15";"0"
"585";"15";"0"
"586";"15";"0"
"587";"15";"0"
"588";"15";"0"
"589";"15";"0"
"590";"15";"0"
"591";"15";"0"
"592";"15";"0"
"593";"15";"0"
"594";"15";"0"
"595";"15";"0"
"596";"15";"0"
"597";"15";"0"
"598";"15";"0"
"599";"15";"1"
"600";"15";"0"
"601";"15";"1"
"602";"15";"1"
"603";"15";"0"
"604";"14";"1"
"605";"15";"0"
"606";"15";"0"
"607";"15";"0"
"608";"15";"0"
"609";"15";"0"
"610";"15";"0"
"611";"15";"0"
"612";"15";"0"
"613";"14";"1"
"614";"15";"0"
"615";"15";"0"
"616";"15";"0"
"617";"15";"0"
"618";"15";"0"
"619";"14";"1"
"620";"14";"1"
"621";"15";"0"
"622";"15";"0"
"623";"15";"0"
"624";"15";"0"
"625";"15";"0"
"626";"15";"0"
"627";"15";"0"
"628";"15";"0"
"629";"15";"0"
"630";"15";"0"
"631";"15";"0"
"632";"15";"0"
"633";"15";"0"
"634";"15";"0"
"635";"15";"0"
"636";"15";"0"
"637";"15";"0"
"638";"15";"0"
"639";"15";"0"
"640";"15";"0"
"641";"15";"0"
"642";"15";"0"
"643";"15";"0"
"644";"15";"0"
"645";"15";"0"
"646";"15";"0"
"647";"15";"0"
"648";"15";"0"
"649";"15";"0"
"650";"15";"0"
"651";"15";"0"
"652";"15";"0"
"653";"15";"0"
"654";"15";"0"
"655";"15";"0"
"656";"15";"0"
"657";"15";"0"
"658";"15";"0"
"659";"15";"0"
"660";"15";"0"
"661";"15";"0"
"662";"15";"0"
"663";"15";"0"
"664";"15";"0"
"665";"15";"0"
"666";"15";"0"
"667";"15";"0"
"668";"15";"0"
"669";"15";"0"
"670";"15";"0"
"671";"15";"0"
"672";"15";"0"
"673";"15";"0"
"674";"15";"0"
"675";"15";"0"
"676";"15";"0"
"677";"15";"0"
"678";"15";"0"
"679";"15";"0"
"680";"15";"0"
"681";"15";"0"
"682";"15";"0"
"683";"15";"0"
"684";"15";"0"
"685";"15";"0"
"686";"15";"0"
"687";"15";"0"
"688";"15";"0"
"689";"15";"0"
"690";"15";"0"
"691";"15";"0"
"692";"15";"0"
"693";"15";"0"
"694";"15";"0"
"695";"15";"0"
"696";"15";"0"
"697";"15";"0"
"698";"15";"0"
"699";"15";"0"
"700";"15";"0"
"701";"15";"0"
"702";"15";"0"
"703";"15";"0"
"704";"15";"0"
"705";"15";"0"
"706";"15";"0"
"707";"15";"0"
"708";"15";"0"
"709";"15";"0"
"710";"15";"0"
"711";"15";"0"
"712";"15";"0"
"713";"15";"0"
"714";"15";"0"
"715";"15";"0"
"716";"15";"0"
"717";"15";"0"
"718";"15";"0"
"719";"15";"0"
"720";"15";"0"
"721";"15";"0"
"722";"15";"0"
"723";"15";"0"
"724";"15";"0"
"725";"15";"0"
"726";"15";"0"
"727";"15";"0"
"728";"15";"0"
"729";"15";"0"
"730";"15";"0"
"731";"15";"0"
"732";"15";"0"
"733";"15";"0"
"734";"15";"0"
"735";"15";"0"
"736";"15";"0"
"737";"15";"0"
"738";"15";"0"
"739";"15";"0"
"740";"15";"0"
"741";"15";"0"
"742";"15";"0"
"743";"15";"0"
"744";"15";"0"
"745";"15";"0"
"746";"15";"0"
"747";"15";"0"
"748";"15";"0"
"749";"15";"0"
"750";"15";"0"
"751";"15";"0"
"752";"15";"0"
"753";"15";"0"
"754";"15";"0"
"755";"15";"0"
"756";"15";"0"
"757";"15";"0"
"758";"15";"0"
"759";"15";"0"
"760";"15";"0"
"761";"15";"0"
"762";"15";"0"
"763";"15";"0"
"764";"15";"0"
"765";"15";"0"
"766";"15";"0"
"767";"15";"0"
"768";"15";"0"
"769";"15";"0"
"770";"15";"0"
"771";"15";"0"
"772";"15";"0"
"773";"15";"0"
"774";"15";"0"
"775";"15";"0"
"776";"15";"0"
"777";"15";"0"
"778";"15";"0"
"779";"15";"0"
"780";"15";"0"
"781";"15";"0"
"782";"15";"0"
"783";"15";"0"
"784";"15";"0"
"785";"15";"0"
"786";"15";"0"
"787";"15";"0"
"788";"15";"0"
"789";"15";"0"
"790";"15";"0"
"791";"15";"0"
"792";"15";"0"
"793";"15";"0"
"794";"15";"0"
"795";"15";"0"
"796";"15";"0"
"797";"15";"0"
"798";"15";"0"
"799";"15";"0"
"800";"15";"0"
"801";"15";"0"
"802";"15";"0"
"803";"15";"0"
"804";"15";"0"
"805";"15";"0"
"806";"15";"0"
"807";"15";"0"
"808";"15";"0"
"809";"15";"0"
"810";"15";"0"
"811";"15";"0"
"812";"15";"0"
"813";"15";"0"
"814";"15";"0"
"815";"15";"0"
"816";"15";"0"
"817";"15";"0"
"818";"15";"0"
"819";"15";"0"
"820";"15";"0"
"821";"15";"0"
"822";"15";"0"
"823";"15";"0"
"824";"15";"0"
"825";"15";"0"
"826";"15";"0"
"827";"15";"0"
"828";"15";"0"
"829";"15";"0"
"830";"14";"1"
"831";"15";"0"
"832";"15";"0"
"833";"15";"0"
"834";"15";"0"
"835";"15";"0"
"836";"15";"0"
"837";"15";"0"
"838";"15";"0"
"839";"15";"0"
"840";"15";"0"
"841";"15";"0"
"842";"15";"0"
"843";"15";"0"
"844";"15";"0"
"845";"15";"0"
"846";"15";"0"
"847";"15";"0"
"848";"15";"0"
"849";"15";"0"
"850";"15";"0"
"851";"15";"0"
"852";"15";"0"
"853";"15";"0"
"854";"15";"0"
"855";"15";"0"
"856";"15";"0"
"857";"15";"0"
"858";"15";"0"
"859";"15";"0"
"860";"15";"0"
"861";"15";"0"
"862";"15";"0"
"863";"15";"0"
"864";"15";"0"
"865";"15";"0"
"866";"14";"1"
"867";"15";"0"
"868";"14";"1"
"869";"15";"0"
"870";"15";"0"
"871";"15";"0"
"872";"15";"0"
"873";"15";"0"
"874";"15";"0"
"875";"15";"0"
"876";"15";"0"
"877";"15";"0"
"878";"15";"0"
"879";"15";"0"
"880";"14";"1"
"881";"15";"0"
"882";"15";"0"
"883";"15";"0"
"884";"15";"0"
"885";"15";"0"
"886";"15";"0"
"887";"15";"0"
"888";"15";"0"
"889";"15";"0"
"890";"15";"0"
"891";"15";"0"
"892";"15";"0"
"893";"15";"0"
"894";"15";"0"
"895";"15";"0"
"896";"15";"0"
"897";"15";"0"
"898";"15";"0"
"899";"15";"0"
"900";"15";"0"
"901";"15";"0"
"902";"15";"0"
"903";"15";"0"
"904";"15";"0"
"905";"15";"0"
"906";"15";"0"
"907";"15";"0"
"908";"15";"0"
"909";"15";"0"
"910";"15";"0"
"911";"15";"0"
"912";"15";"0"
"913";"15";"0"
"914";"15";"0"
"915";"15";"0"
"916";"15";"0"
"917";"15";"0"
"918";"15";"0"
"919";"15";"0"
"920";"15";"0"
"921";"15";"0"
"922";"15";"0"
"923";"15";"0"
"924";"15";"0"
"925";"15";"0"
"926";"15";"0"
"927";"15";"0"
"928";"15";"0"
"929";"15";"0"
"930";"15";"0"
"931";"15";"0"
"932";"15";"0"
"933";"15";"0"
"934";"15";"0"
"935";"15";"0"
"936";"15";"0"
"937";"15";"0"
"938";"15";"0"
"939";"15";"0"
"940";"15";"0"
"941";"14";"1"
"942";"15";"0"
"943";"14";"1"
"944";"15";"0"
"945";"15";"0"
"946";"15";"0"
"947";"15";"0"
"948";"15";"0"
"949";"15";"0"
"950";"15";"0"
"951";"15";"0"
"952";"15";"0"
"953";"15";"0"
"954";"15";"0"
"955";"15";"0"
"956";"15";"0"
"957";"15";"0"
"958";"15";"0"
"959";"15";"0"
"960";"15";"0"
"961";"15";"0"
"962";"15";"0"
"963";"15";"0"
"964";"15";"0"
"965";"15";"0"
"966";"15";"0"
"967";"15";"0"
"968";"15";"0"
"969";"15";"0"
"970";"15";"0"
"971";"14";"1"
"972";"15";"0"
"973";"15";"0"
"974";"15";"0"
"975";"15";"0"
"976";"15";"0"
"977";"15";"0"
"978";"15";"0"
"979";"15";"0"
"980";"15";"0"
"981";"15";"0"
"982";"15";"0"
"983";"15";"0"
"984";"15";"0"
"985";"15";"0"
"986";"15";"0"
"987";"15";"0"
"988";"15";"0"
"989";"15";"0"
"990";"15";"0"
"991";"15";"0"
"992";"15";"0"
"993";"15";"0"
"994";"15";"0"
"995";"15";"0"
"996";"15";"0"
"997";"15";"0"
"998";"15";"0"
"999";"15";"0"
"1000";"15";"0"
"1001";"15";"0"
"1002";"15";"0"
"1003";"15";"0"
"1004";"15";"0"
"1005";"15";"0"
"1006";"15";"0"
"1007";"15";"0"
"1008";"15";"0"
"1009";"15";"0"
"1010";"15";"0"
"1011";"11";"4"
"1012";"15";"0"
"1013";"15";"0"
"1014";"15";"0"
"1015";"15";"0"
"1016";"15";"0"
"1017";"15";"0"
"1018";"15";"0"
"1019";"15";"0"
"1020";"15";"0"
"1021";"15";"0"
"1022";"15";"0"
"1023";"15";"0"
"1024";"15";"0"
"1025";"15";"0"
"1026";"15";"0"
"1027";"15";"0"
"1028";"15";"0"
"1029";"15";"0"
"1030";"15";"0"
"1031";"15";"0"
"1032";"15";"0"
"1033";"15";"0"
"1034";"15";"0"
"1035";"15";"0"
"1036";"15";"0"
"1037";"15";"0"
"1038";"15";"0"
"1039";"15";"0"
"1040";"15";"0"
"1041";"15";"0"
"1042";"15";"0"
"1043";"15";"0"
"1044";"15";"0"
"1045";"15";"0"
"1046";"15";"0"
"1047";"15";"0"
"1048";"14";"1"
"1049";"15";"0"
"1050";"15";"0"
"1051";"14";"1"
"1052";"15";"0"
"1053";"15";"0"
"1054";"15";"0"
"1055";"15";"0"
"1056";"15";"0"
"1057";"14";"1"
"1058";"15";"0"
"1059";"15";"0"
"1060";"15";"0"
"1061";"15";"0"
"1062";"15";"0"
"1063";"15";"0"
"1064";"15";"0"
"1065";"14";"1"
"1066";"15";"0"
"1067";"15";"0"
"1068";"15";"0"
"1069";"15";"0"
"1070";"15";"0"
"1071";"14";"1"
"1072";"14";"1"
"1073";"15";"0"
"1074";"15";"0"
"1075";"15";"0"
"1076";"15";"0"
"1077";"15";"0"
"1078";"14";"1"
"1079";"15";"0"
"1080";"15";"0"
"1081";"15";"0"
"1082";"15";"0"
"1083";"15";"0"
"1084";"15";"0"
"1085";"15";"0"
"1086";"15";"0"
"1087";"15";"0"
"1088";"15";"0"
"1089";"15";"0"
"1090";"15";"0"
"1091";"15";"0"
"1092";"14";"1"
"1093";"15";"0"
"1094";"15";"0"
"1095";"15";"0"
"1096";"15";"0"
"1097";"15";"0"
"1098";"13";"2"
"1099";"15";"0"
"1100";"15";"0"
"1101";"15";"0"
"1102";"15";"0"
"1103";"15";"0"
"1104";"15";"0"
"1105";"15";"0"
"1106";"15";"0"
"1107";"15";"0"
"1108";"15";"0"
"1109";"15";"0"
"1110";"15";"0"
"1111";"15";"0"
"1112";"15";"0"
"1113";"15";"0"
"1114";"15";"0"
"1115";"15";"0"
"1116";"15";"0"
"1117";"15";"0"
"1118";"15";"0"
"1119";"15";"0"
"1120";"15";"0"
"1121";"15";"0"
"1122";"15";"0"
"1123";"15";"1"
"1124";"15";"0"
"1125";"15";"1"
"1126";"15";"0"
"1127";"15";"0"
"1128";"14";"2"
"1129";"15";"0"
"1130";"15";"0"
"1131";"15";"0"
"1132";"14";"1"
"1133";"15";"0"
"1134";"14";"2"
"1135";"15";"1"
"1136";"15";"0"
"1137";"15";"0"
"1138";"15";"0"
"1139";"15";"0"
"1140";"15";"0"
"1141";"15";"0"
"1142";"15";"0"
"1143";"15";"1"
"1144";"15";"0"
"1145";"15";"0"
"1146";"15";"0"
"1147";"15";"0"
"1148";"15";"0"
"1149";"15";"0"
"1150";"14";"1"
"1151";"15";"0"
"1152";"15";"0"
"1153";"15";"0"
"1154";"15";"0"
"1155";"15";"0"
"1156";"15";"0"
"1157";"15";"0"
"1158";"15";"0"
"1159";"15";"0"
"1160";"15";"0"
"1161";"15";"1"
"1162";"15";"0"
"1163";"15";"0"
"1164";"15";"0"
"1165";"15";"1"
"1166";"15";"0"
"1167";"14";"2"
"1168";"15";"1"
"1169";"15";"0"
"1170";"15";"0"
"1171";"15";"0"
"1172";"15";"0"
"1173";"14";"1"
"1174";"15";"0"
"1175";"15";"0"
"1176";"15";"0"
"1177";"15";"0"
"1178";"15";"0"
"1179";"15";"0"
"1180";"14";"1"
"1181";"15";"0"
"1182";"15";"0"
"1183";"14";"1"
"1184";"15";"0"
"1185";"14";"1"
"1186";"14";"1"
"1187";"15";"0"
"1188";"14";"1"
"1189";"13";"2"
"1190";"15";"0"
"1191";"14";"1"
"1192";"15";"0"
"1193";"15";"0"
"1194";"15";"0"
"1195";"15";"0"
"1196";"15";"0"
"1197";"14";"1"
"1198";"15";"0"
"1199";"15";"0"
"1200";"15";"0"
"1201";"14";"1"
"1202";"15";"0"
"1203";"15";"0"
"1204";"15";"0"
"1205";"15";"0"
"1206";"15";"0"
"1207";"15";"0"
"1208";"15";"0"
"1209";"15";"0"
"1210";"15";"0"
"1211";"15";"0"
"1212";"15";"0"
"1213";"15";"0"
"1214";"15";"0"
"1215";"15";"0"
"1216";"15";"0"
"1217";"15";"0"
"1218";"15";"0"
"1219";"15";"0"
"1220";"15";"0"
"1221";"15";"0"
"1222";"15";"0"
"1223";"15";"0"
"1224";"15";"0"
"1225";"15";"0"
"1226";"15";"0"
"1227";"15";"0"
"1228";"15";"0"
"1229";"15";"0"
"1230";"15";"0"
"1231";"15";"0"
"1232";"15";"0"
"1233";"15";"0"
"1234";"15";"0"
"1235";"15";"0"
"1236";"15";"1"
"1237";"15";"0"
"1238";"15";"0"
"1239";"15";"0"
"1240";"15";"0"
"1241";"15";"0"
"1242";"15";"0"
"1243";"15";"0"
"1244";"15";"0"
"1245";"15";"0"
"1246";"15";"0"
"1247";"15";"0"
"1248";"15";"0"
"1249";"15";"0"
"1250";"15";"0"
"1251";"15";"0"
"1252";"15";"0"
"1253";"15";"0"
"1254";"15";"0"
"1255";"15";"0"
"1256";"15";"0"
"1257";"15";"0"
"1258";"15";"0"
"1259";"15";"0"
"1260";"15";"0"
"1261";"15";"0"
"1262";"15";"0"
"1263";"15";"0"
"1264";"15";"0"
"1265";"15";"0"
"1266";"15";"0"
"1267";"15";"0"
"1268";"15";"0"
"1269";"15";"0"
"1270";"15";"0"
"1271";"15";"0"
"1272";"14";"1"
"1273";"15";"0"
"1274";"15";"0"
"1275";"15";"0"
"1276";"15";"0"
"1277";"15";"0"
"1278";"15";"0"
"1279";"15";"0"
"1280";"15";"0"
"1281";"15";"0"
"1282";"15";"0"
"1283";"15";"0"
"1284";"14";"1"
"1285";"14";"1"
"1286";"15";"0"
"1287";"15";"0"
"1288";"15";"0"
"1289";"15";"0"
"1290";"15";"0"
"1291";"15";"0"
"1292";"15";"0"
"1293";"15";"0"
"1294";"15";"0"
"1295";"15";"0"
"1296";"15";"0"
"1297";"15";"0"
"1298";"15";"0"
"1299";"15";"1"
"1300";"15";"1"
"1301";"15";"0"
"1302";"15";"1"
"1303";"15";"1"
"1304";"15";"0"
"1305";"15";"0"
"1306";"15";"0"
"1307";"15";"0"
"1308";"15";"0"
"1309";"15";"0"
"1310";"15";"0"
"1311";"14";"1"
"1312";"15";"0"
"1313";"15";"0"
"1314";"15";"0"
"1315";"15";"0"
"1316";"15";"0"
"1317";"15";"0"
"1318";"15";"0"
"1319";"15";"0"
"1320";"15";"0"
"1321";"15";"0"
"1322";"15";"0"
"1323";"15";"0"
"1324";"15";"0"
"1325";"15";"0"
"1326";"15";"0"
"1327";"15";"0"
"1328";"15";"0"
"1329";"15";"0"
"1330";"15";"0"
"1331";"15";"0"
"1332";"15";"0"
"1333";"15";"0"
"1334";"15";"0"
"1335";"15";"0"
"1336";"15";"0"
"1337";"15";"0"
"1338";"15";"0"
"1339";"15";"0"
"1340";"15";"0"
"1341";"15";"0"
"1342";"15";"0"
"1343";"15";"0"
"1344";"15";"0"
"1345";"15";"0"
"1346";"15";"0"
"1347";"15";"0"
"1348";"15";"0"
"1349";"15";"0"
"1350";"15";"0"
"1351";"15";"0"
"1352";"15";"0"
"1353";"15";"0"
"1354";"15";"0"
"1355";"15";"0"
"1356";"15";"0"
"1357";"15";"0"
"1358";"15";"0"
"1359";"15";"0"
